INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.runtime.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.runtime.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.294/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.runtime.version']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.runtime.version']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.maintenance.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.maintenance.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.296/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.maintenance.version']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.maintenance.version']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.name']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.name']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.298/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.name']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.name']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.299/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.vendor']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.vendor']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.300/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.300/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.vendor']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.vendor']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.301/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.301/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.302/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.302/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.specification.version']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.specification.version']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.303/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.303/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.vendor']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.vendor']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.304/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.vendor']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.vendor']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.305/click HTTP/1.1" 200 0
